ら 戳,}L基,程蔼基,程C基,ΜL基,Θユq,А基[5],А基[20],А基[60],А基[120],Аq[5],Аq[20],Аq[60],Аq[120]
20210415,122,122.5,120,122.5,1239,121.50□,124.70□,118.93◆,116.91,2329□,2807□,3569□,3268□
20210416,123,126.5,122.5,125,3521,121.90◆,124.75◆,119.06◆,116.94◆,2610◆,2764□,3581◆,3287◆
20210419,128,134,127.5,134,14652,124.70◆,125.15◆,119.31◆,117.05◆,4938◆,3307◆,3784◆,3398◆
20210420,137,137.5,132,136,9273,127.70◆,125.65◆,119.62◆,117.16◆,6365◆,3654◆,3899◆,3458◆
20210421,135,135,128,128,9116,129.10◆,125.73◆,119.76◆,117.20◆,7560◆,3979◆,4005◆,3516◆
20210422,131,131,122.5,123,6980,129.20◆,125.55□,119.73□,117.19□,8709◆,4031◆,3951□,3564◆
20210423,123.5,125.5,121.5,123,3572,128.80□,125.40□,119.81◆,117.20◆,8719◆,4112◆,3863□,3579◆
20210426,124,124.5,121.5,122.5,3084,126.50□,125.15□,119.87◆,117.20◆,6405□,4089□,3879◆,3595◆
20210427,123,128.5,122,127.5,5424,124.80□,125.20◆,120.03◆,117.26◆,5635□,4235◆,3929◆,3625◆
20210428,127.5,127.5,125,127,3149,124.60□,125.18□,120.28◆,117.33◆,4442□,4291◆,3920□,3637◆
20210429,127,127.5,123.5,123.5,2339,124.70◆,124.95□,120.47◆,117.38◆,3514□,4164□,3923◆,3630□
20210503,123,124.5,120.5,121,2683,124.30□,124.73□,120.56◆,117.41◆,3336□,4148□,3921□,3633◆
20210504,122,123,112.5,116,4715,123.00□,124.35□,120.55□,117.43◆,3662◆,4258◆,3956◆,3641◆
20210505,116.5,120,115,116.5,2555,120.80□,123.98□,120.57◆,117.48◆,3088□,4301◆,3945□,3624□
20210506,117.5,118,113,113.5,2531,118.10□,123.45□,120.48□,117.47□,2965□,4337◆,3926□,3620□
20210507,115,118,114.5,117.5,1650,116.90□,123.08□,120.52◆,117.48◆,2827□,4345◆,3903□,3599□
20210510,116,116.5,113,113,2520,115.30□,122.58□,120.53◆,117.44□,2794□,4365◆,3908◆,3605◆
20210511,111.5,111.5,102,102.5,5825,112.60□,121.70□,120.38□,117.34□,3016◆,4505◆,3984◆,3635◆
20210512,101,101,92.3,92.3,8231,107.76□,120.27□,120.05□,117.19□,4152◆,4810◆,4101◆,3642◆
20210513,89,95.5,88.8,93.5,4098,103.76□,118.89□,119.74□,117.05□,4465◆,4858◆,4155◆,3650◆
20210514,94.5,96.9,92.5,93.5,3018,98.96□,117.44□,119.42□,116.90□,4739◆,4947◆,4194◆,3661◆
20210517,88.1,92.5,86.5,89.1,3108,94.18□,115.65□,119.03□,116.73□,4856◆,4926□,4223◆,3669◆
20210518,90.8,96.6,90.3,96,2988,92.88□,113.75□,118.82□,116.63□,4289□,4343□,4220□,3665□
20210519,95,96,93,94.6,1969,93.34◆,111.68□,118.58□,116.51□,3036□,3978□,4218□,3664□
20210520,95,95.5,92.1,92.2,1680,93.08□,109.89□,118.29□,116.36□,2553□,3606□,4222◆,3655□
20210521,93.9,95.5,93.8,94.9,2060,93.36◆,108.48□,117.99□,116.24□,2361□,3360□,4210□,3655◆
20210524,94.4,98.1,94.1,98.1,2390,95.16◆,107.24□,117.75□,116.14□,2218□,3301□,4215◆,3663◆
20210525,99.8,100.5,98.2,99.1,3211,95.78◆,106.07□,117.57□,116.05□,2262◆,3307◆,4220◆,3663◆
20210526,100.5,101.5,99.1,101,1740,97.06◆,104.74□,117.41□,115.97□,2216□,3123□,4226◆,3654□
20210527,101,101,98.5,100,2784,98.62◆,103.39□,117.22□,115.87□,2437◆,3105□,4227◆,3664◆
20210528,98.3,98.5,97.1,97.5,1887,99.14◆,102.09□,116.99□,115.76□,2403□,3082□,4223□,3665◆
20210531,99.4,101,98.3,98.4,3046,99.20◆,100.96□,116.75□,115.62□,2534◆,3100◆,4251◆,3651□
20210601,100,108,99.9,108,8075,100.98◆,100.56□,116.67□,115.56□,3507◆,3268◆,4304◆,3686◆
20210602,109,109.5,102,104,9960,101.58◆,99.94□,116.46□,115.48□,5151◆,3639◆,4384◆,3747◆
20210603,105,105,102.5,103,2282,102.18◆,99.41□,116.27□,115.35□,5050□,3626□,4345□,3703□
20210604,102,105.5,101,102.5,2428,103.18◆,98.66□,115.93□,115.22□,5158◆,3665◆,4096□,3678□
20210607,103.5,108.5,100.5,108,6616,105.10◆,98.41□,115.61□,115.15□,5872◆,3870◆,3962□,3707◆
20210608,106,107.5,103.5,104,4906,104.30□,98.49◆,115.21□,115.05□,5239□,3824□,3913□,3720◆
20210609,103.5,105,103,103.5,1548,104.20□,99.05◆,114.82□,114.93□,3556□,3490□,3820□,3687□
20210610,105,105.5,103,105,1694,104.60◆,99.62◆,114.41□,114.82□,3439□,3370□,3791□,3669□
20210611,106,106.5,105,105.5,1947,105.20◆,100.22◆,114.12□,114.73□,3342□,3316□,3690□,3646□
20210615,107,107,104,104,2023,104.40□,100.97◆,113.79□,114.65□,2424□,3262□,3651□,3638□
20210616,103.5,107,103.5,104.5,2241,104.50◆,101.39◆,113.43□,114.58□,1891□,3224□,3625□,3633□
20210617,104.5,107.5,104.5,106.5,3006,105.10◆,101.99◆,113.10□,114.54□,2182◆,3276◆,3636◆,3643◆
20210618,107.5,110.5,106.5,108.5,5085,105.80◆,102.80◆,112.80□,114.53□,2861◆,3447◆,3677◆,3662◆
20210621,107.5,108,105,105.5,2982,105.8,103.33◆,112.45□,114.48□,3068◆,3493◆,3628□,3675◆
20210622,107,110,105.5,108.5,4445,106.70◆,103.85◆,112.16□,114.45□,3552◆,3595◆,3669◆,3700◆
20210623,110,111,108,110,3427,107.80◆,104.40◆,111.87□,114.44□,3789◆,3606◆,3668□,3720◆
20210624,111,114.5,110.5,111,4313,108.70◆,104.90◆,111.61□,114.44□,4051◆,3735◆,3698◆,3743◆
20210625,112,114,111.5,114,3394,109.80◆,105.60◆,111.39□,114.47◆,3712□,3765◆,3720◆,3751◆
20210628,113.5,114.5,111.5,112.5,3202,111.20◆,106.35◆,111.13□,114.47◆,3756◆,3831◆,3692□,3770◆
20210629,118,123.5,117.5,123.5,20290,114.20◆,107.60◆,111.10□,114.56◆,6925◆,4693◆,3981◆,3925◆
20210630,127,128.5,122,123.5,16748,116.90◆,108.38◆,111.1,114.64◆,9590◆,5127◆,4218◆,4053◆
20210701,125,128,120.5,121.5,7290,119.00◆,109.25◆,111.05□,114.69◆,10185◆,4993□,4311◆,4097◆
20210702,123,124,120,122,3045,120.60◆,110.20◆,111.02□,114.76◆,10115□,5032◆,4332◆,4108◆
20210705,124,126.5,123,125.5,3899,123.20◆,111.35◆,111.03◆,114.85◆,10255◆,5105◆,4372◆,4129◆
20210706,126.5,127,121,122,4123,122.90□,112.05◆,111.01□,114.92◆,7021□,4981□,4405◆,4154◆
20210707,121,124.5,120.5,121.5,3303,122.50□,112.93◆,111.04◆,114.95◆,4332□,4900□,4410◆,4145□
20210708,123,125.5,122.5,123,2412,122.80◆,113.90◆,111.07◆,114.96◆,3357□,4944◆,4414◆,4095□
20210709,121.5,124,120.5,121.5,2083,122.70□,114.73◆,111.08◆,114.98◆,3164□,4963◆,4397□,3999□
20210712,123.5,125,121.5,122,2692,122.00□,115.55◆,111.07□,115.00◆,2923□,5000◆,4421◆,3995□
20210713,123.5,125,122,122.5,3324,122.10◆,116.48◆,111.03□,115.04◆,2763□,5065◆,4418□,4000◆
20210714,124,130.5,124,128,13125,123.40◆,117.65◆,110.93□,115.12◆,4727◆,5610◆,4392□,4088◆
20210715,127.5,128,122,123,6422,123.4,118.48◆,110.71□,115.17◆,5529◆,5780◆,4345□,4122◆
20210716,122,124,121.5,123.5,2493,123.80◆,119.23◆,110.64□,115.20◆,5611◆,5651□,4234□,4120□
20210719,122.5,123.5,122,122,1151,123.8,120.05◆,110.62□,115.18□,5303□,5559□,4137□,4044□
20210720,120.5,121.5,118,118.5,3602,123.00□,120.55◆,110.55□,115.18,5359◆,5517□,4138◆,4000□
20210721,120.5,121,115,117,2955,120.80□,120.90◆,110.45□,115.16□,3325□,5493□,4136□,4007◆
20210722,118,124.5,118,123,5000,120.8,121.50◆,110.38□,115.21◆,3040□,5528◆,4129□,4029◆
20210723,123,124,120.5,121.5,2078,120.40□,121.88◆,110.29□,115.28◆,2957□,5462□,4111□,4015□
20210726,121,125,121,124,2326,120.80◆,122.45◆,110.30◆,115.38◆,3192◆,5418□,4111□,4017◆
20210727,125,125,120,120,2478,121.10◆,122.28□,110.28□,115.42◆,2968□,4528□,4107□,4014□
20210728,119,121,114,118,3596,121.30◆,122.00□,110.31◆,115.43◆,3096◆,3870□,4088□,4022◆
20210729,118,120,116,118.5,1851,120.40□,121.85□,110.35◆,115.46◆,2466□,3598□,4077□,4011□
20210730,118,118.5,116,116.5,2079,119.40□,121.58□,110.40◆,115.44□,2466◆,3550□,4069□,3998□
20210802,115,116,112.5,113.5,3175,117.30□,120.98□,110.33□,115.42□,2636◆,3514□,4095◆,3999◆
20210803,115,115,113,114,1161,116.10□,120.58□,110.35◆,115.44◆,2373□,3365□,4072□,3990□
20210804,114.5,115,112.5,113.5,1517,115.20□,120.18□,110.53◆,115.46◆,1957□,3276□,4000□,3992◆
20210805,114,116.5,113.5,114,1520,114.30□,119.73□,110.89◆,115.47◆,1891□,3232□,3888□,3995◆
20210806,115,115.5,113.5,114,1088,113.80□,119.35□,111.23◆,115.49◆,1692□,3182□,3838□,3996◆
20210809,114,114,110,110,2230,113.10□,118.75□,111.51◆,115.47□,1503□,3159□,3825□,4010◆
20210810,111,112,108,110,2040,112.30□,118.13□,111.86◆,115.44□,1679◆,3094□,3807□,4015◆
20210811,110.5,110.5,106,106.5,2166,110.90□,117.05□,112.03◆,115.43□,1809◆,2547□,3793□,4007□
20210812,109.5,117,109.5,114,6975,110.9,116.60□,112.35◆,115.47◆,2900◆,2574◆,3877◆,4047◆
20210813,113,115,111,112,2898,110.50□,116.03□,112.68◆,115.49◆,3262◆,2594◆,3897◆,4060◆
20210816,109.5,111,106,107.5,3080,110.00□,115.30□,112.89◆,115.44□,3432◆,2691◆,3914◆,4062◆
20210817,108.5,108.5,104,104,1967,108.80□,114.58□,112.99◆,115.37□,3417□,2609□,3907□,4061□
20210818,103,107.5,102,107,1969,108.90◆,114.08□,113.12◆,115.35□,3378□,2560□,3886□,4053□
20210819,105.5,106,101.5,101.5,1993,106.40□,113.00□,113.13◆,115.27□,2382□,2409□,3891◆,4059◆
20210820,102.5,105,101,103.5,1747,104.70□,112.10□,113.19◆,115.21□,2151□,2393□,3873□,4050□
20210823,105,107.5,104.5,106.5,1175,104.50□,111.23□,113.34◆,115.17□,1770□,2335□,3862□,4042□
20210824,109,110,107,108,1283,105.30◆,110.63□,113.50◆,115.12□,1634□,2276□,3832□,4042□
20210825,108,109.5,108,109,849,105.70◆,110.18□,113.52◆,115.09□,1410□,2138□,3712□,4008□
20210826,109.5,110,106.5,107.5,919,106.90◆,109.63□,113.58◆,115.02□,1195□,2092□,3561□,3972□
20210827,106.5,108.5,106,108,644,107.80◆,109.20□,113.66◆,114.97□,974□,2020□,3534□,3940□
20210830,108.5,109,107,108,585,108.10◆,108.93□,113.75◆,114.84□,856□,1890□,3503□,3799□
20210831,109,109,106.5,107.5,823,108.00□,108.60□,113.74□,114.68□,764□,1874□,3406□,3684□
20210901,107.5,111,107.5,110.5,1372,108.30◆,108.45□,113.85◆,114.53□,869◆,1866□,3348□,3630□
20210902,110.5,111,108,108,1111,108.40◆,108.15□,113.93◆,114.37□,907◆,1846□,3340□,3580□
20210903,109.5,110.5,108.5,108.5,985,108.50◆,107.88□,113.98◆,114.20□,975◆,1841□,3328□,3560□
20210906,109,109.5,106,106,1146,108.10□,107.68□,113.99◆,114.06□,1088◆,1786□,3315□,3503□
20210907,105,106,103,103.5,1438,107.30□,107.35□,113.98□,113.89□,1211◆,1756□,3305□,3478□
20210908,103.5,104.5,100.5,100.5,1577,105.30□,107.05□,113.92□,113.67□,1252◆,1727□,3294□,3460□
20210909,100.5,103,100,101.5,918,104.00□,106.43□,113.83□,113.47□,1213□,1424□,3260□,3448□
20210910,102,102.5,101,102,820,102.70□,105.93□,113.73□,113.27□,1180□,1320□,3188□,3433□
20210913,102.5,102.5,100,100,1087,101.50□,105.55□,113.63□,113.04□,1168□,1221□,3157□,3392□
20210914,101,101.5,99.9,100.5,1298,100.90□,105.38□,113.50□,112.83□,1140□,1187□,3104□,3387□
20210915,101,101.5,99.3,99.3,1234,100.66□,104.99□,113.32□,112.60□,1072□,1150□,3068□,3368□
20210916,100,100.5,99.4,100.5,500,100.46□,104.94□,113.15□,112.38□,988□,1076□,3004□,3351□
20210917,101,101.5,100,101.5,689,100.36□,104.84□,112.94□,112.16□,962□,1023□,2959□,3340□
20210922,99.8,100.5,98,98.3,1305,100.02□,104.43□,112.70□,111.92□,1005◆,1029◆,2928□,3310□
20210923,99.2,99.8,98.2,98.6,963,99.64□,103.96□,112.29□,111.69□,938□,1013□,2605□,3293□
20210924,99.4,100.5,99.3,99.8,728,99.74◆,103.50□,111.89□,111.49□,837□,1007□,2338□,3278□
20210927,100,100.5,99.3,99.3,590,99.50□,103.09□,111.52□,111.29□,855◆,991□,2227□,3269□
20210928,99.3,99.3,97.6,97.9,1107,98.78□,102.59□,111.12□,111.07□,939◆,1014◆,2195□,3263□
20210929,97.3,97.3,94.5,94.5,1776,98.02□,101.91□,110.60□,110.82□,1033◆,1073◆,2159□,3265◆
20210930,94.9,96.3,94.6,95.3,928,97.36□,101.30□,110.16□,110.59□,1026□,1079◆,2106□,3255□
20211001,95,95,92.3,92.3,1252,95.86□,100.39□,109.67□,110.36□,1131◆,1073□,2072□,3241□
20211004,93.2,95.3,92.1,92.7,961,94.54□,99.63□,109.17□,110.12□,1205◆,1065□,2048□,3231□
20211005,91.1,94,90.4,93.9,598,93.74□,98.90□,108.71□,109.89□,1103□,1046□,2023□,3210□
20211006,94.3,94.8,91,91.3,1061,93.10□,98.16□,108.20□,109.63□,960□,1042□,1996□,3208□
20211007,92.2,94.4,92.2,93.9,587,92.82□,97.68□,107.72□,109.37□,892□,999□,1950□,3184□
20211008,94.5,95.6,93.9,94.7,605,93.30◆,97.39□,107.16□,109.05□,763□,950□,1741□,3067□
20211012,94.7,95.3,92.1,92.4,787,93.24□,96.94□,106.65□,108.68□,728□,944□,1647□,2996□
20211013,93.3,93.3,89.9,90.6,1032,92.58□,96.37□,106.11□,108.37□,815◆,955◆,1623□,2929□
20211014,92.6,93.9,90.6,91.7,978,92.66◆,95.95□,105.60□,108.11□,798□,949□,1620□,2879□
20211015,92.9,93.9,92,93.7,678,92.62□,95.61□,105.19□,107.87□,816◆,918□,1571□,2855□
20211018,93.6,93.7,92,92,667,92.08□,95.25□,104.77□,107.61□,829◆,890□,1533□,2834□
20211019,92.8,95.4,92.8,94,1342,92.40◆,94.92□,104.29□,107.33□,940◆,932◆,1472□,2800□
20211020,95.8,95.8,94.1,94.1,747,93.10◆,94.55□,103.83□,107.06□,883□,935◆,1450□,2780□
20211021,95,95.5,94,94,632,93.56◆,94.34□,103.33□,106.81□,813□,901□,1422□,2766□
20211022,94.2,95.1,93.4,94.4,715,93.70◆,94.13□,102.90□,106.59□,821◆,889□,1393□,2750□
20211025,94.1,95.4,93.5,94.7,733,94.24◆,93.87□,102.52□,106.41□,834◆,889◆,1345□,2717□
20211026,95.3,97,94.8,95.3,911,94.50◆,93.67□,102.13□,106.24□,748□,905◆,1329□,2703□
20211027,95.3,96.5,95,96.4,605,94.96◆,93.60□,101.79□,106.10□,719□,880□,1305□,2687□
20211028,96.9,99.7,96.9,98.6,2193,95.88◆,93.80◆,101.55□,105.94□,1032◆,901◆,1288□,2691◆
20211029,98.7,98.9,96.6,97.1,1558,96.42◆,93.89◆,101.26□,105.81□,1200◆,932◆,1295◆,2683□
20211101,99,99,97.5,97.8,836,97.04◆,94.17◆,101.00□,105.77□,1221◆,911□,1283□,2642□
20211102,98.3,100.5,97.6,98,2064,97.58◆,94.43◆,100.74□,105.81◆,1451◆,967◆,1293◆,2590□
20211103,99,100,98.2,98.2,1783,97.94◆,94.65◆,100.47□,105.85◆,1687◆,1026◆,1304◆,2571□
20211104,100.5,101.5,98.3,98.5,2047,97.92□,95.01◆,100.28□,105.89◆,1658□,1075◆,1301□,2563□
20211105,98.6,99,96,97.7,1527,98.04◆,95.20◆,100.08□,105.97◆,1652□,1122◆,1293□,2550□
20211108,99,102,98.3,101.5,2994,98.78◆,95.54◆,99.99□,106.01◆,2083◆,1242◆,1306◆,2550◆
20211109,101.5,101.5,99.3,100,1812,99.18◆,95.92◆,99.76□,106.06◆,2033□,1293◆,1220□,2549□
20211110,100,100.5,99.3,99.5,963,99.44◆,96.36◆,99.55□,106.12◆,1869□,1289□,1188□,2543□
20211111,99.5,101.5,99.1,99.9,1439,99.72◆,96.77◆,99.42□,106.16◆,1747□,1312◆,1161□,2537□
20211112,100.5,102,100.5,101,855,100.38◆,97.14◆,99.37□,106.18◆,1613□,1321◆,1142□,2525□
20211115,102,103,101,102.5,1439,100.58◆,97.66◆,99.30□,106.21◆,1302□,1360◆,1133□,2510□
20211116,103.5,103.5,101.5,102,1383,100.98◆,98.06◆,99.31◆,106.22◆,1216□,1362◆,1123□,2507□
20211117,102,104,101.5,102,1651,101.48◆,98.46◆,99.28□,106.24◆,1354◆,1407◆,1122□,2497□
20211118,103,103,101,101.5,1193,101.80◆,98.83◆,99.20□,106.27◆,1304□,1435◆,1122◆,2492□
20211119,103,107.5,102.5,103.5,3662,102.30◆,99.29◆,99.12□,106.31◆,1866◆,1583◆,1161◆,2497◆
20211122,104,104,101.5,103.5,1099,102.50◆,99.73◆,99.03□,106.28□,1798□,1601◆,1166◆,2439□
20211123,102.5,103,101,101.5,994,102.40□,100.04◆,98.93□,106.25□,1720□,1605◆,1167◆,2364□
20211124,101,101.5,100.5,101,725,102.20□,100.27◆,98.82□,106.24□,1535□,1611◆,1168◆,2351□
20211125,101.5,104.5,101,101,1257,102.10□,100.39◆,98.70□,106.23□,1548◆,1564□,1179◆,2341□
20211126,101,101.5,99.4,99.6,1177,101.32□,100.51◆,98.57□,106.16□,1051□,1545□,1185◆,2296□
20211129,98.5,99,97,98.7,883,100.36□,100.56◆,98.37□,106.11□,1007□,1547◆,1177□,2262□
20211130,99.6,101,99.4,99.6,905,99.98□,100.64◆,98.23□,106.08□,990□,1490□,1174□,2257□
20211201,100,105,100,104.5,2548,100.68◆,100.95◆,98.16□,106.07□,1354◆,1528◆,1200◆,2264◆
20211202,104,105.5,103,104.5,2280,101.38◆,101.25◆,98.14□,106.07□,1559◆,1539◆,1219◆,2267◆
20211203,104.5,104.5,103.5,104.5,882,102.36◆,101.59◆,98.16◆,106.07◆,1500□,1507□,1209□,2257□
20211206,104,104,100.5,101.5,2117,102.92◆,101.59,98.17◆,106.05□,1747◆,1463□,1218◆,2256□
20211207,102,103,101.5,102.5,822,103.50◆,101.72◆,98.19◆,106.01□,1730□,1414□,1217□,2238□
20211208,103,103.5,102,102.5,683,103.10□,101.87◆,98.20◆,105.96□,1357□,1400□,1215□,2201□
20211209,103.5,105,103,103.5,2082,102.90□,102.05◆,98.26◆,105.95□,1317□,1432◆,1231◆,2194□
20211210,103.5,104.5,103,104,916,102.80□,102.20◆,98.31◆,105.91□,1324◆,1435◆,1225□,2165□
20211213,103.5,103.5,100.5,101,1673,102.70□,102.12□,98.34◆,105.83□,1235□,1447◆,1232◆,2150□
20211214,101.5,101.5,100,100.5,746,102.30□,102.05□,98.34,105.75□,1220□,1415□,1236◆,2120□
20211215,100.5,101.5,99.9,101.5,842,102.10□,102.02□,98.34,105.64□,1252◆,1374□,1239◆,2099□
20211216,102.5,104,101.5,103.5,1542,102.1,102.12◆,98.43◆,105.57□,1144□,1392◆,1243◆,2085□
20211217,103,103.5,102,103.5,1377,102.00□,102.12,98.51◆,105.40□,1236◆,1278□,1250◆,1928□
20211220,104,105,103,105,1770,102.80◆,102.20◆,98.60◆,105.25□,1256◆,1311◆,1267◆,1803□
20211221,105.5,107.5,104.5,105,3794,103.70◆,102.37◆,98.69◆,105.11□,1865◆,1451◆,1320◆,1774□
20211222,105,105.5,102,102.5,1961,103.90◆,102.45◆,98.77◆,104.95□,2089◆,1513◆,1335◆,1765□
20211223,102.5,103,102,102.5,1075,103.70□,102.52◆,98.90◆,104.75□,1996□,1504□,1323□,1741□
20211224,103,103.5,101.5,103.5,1224,103.7,102.72◆,99.04◆,104.60□,1965□,1506◆,1328◆,1717□
20211227,103.5,104,102,102.5,1389,103.20□,102.91◆,99.21◆,104.44□,1889□,1532◆,1330◆,1701□
20211228,103,103.5,102,102,824,102.60□,103.03◆,99.36◆,104.27□,1295□,1527□,1328□,1688□
20211229,102.5,103,101.5,102,1107,102.50□,102.90□,99.50◆,104.10□,1124□,1455□,1336◆,1680□
20211230,102.5,102.5,101.5,102,654,102.40□,102.78□,99.68◆,103.94□,1040□,1374□,1330□,1663□
20220103,102.5,102.5,101,101.5,995,102.00□,102.63□,99.80◆,103.76□,994□,1380◆,1336◆,1643□
20220104,102.5,102.5,101.5,102,513,101.90□,102.65◆,99.93◆,103.55□,819□,1300□,1335□,1538□
20220105,102.5,105,102,103,2382,102.10◆,102.68◆,100.10◆,103.38□,1130◆,1378◆,1361◆,1504□
20220106,104,106.5,104,105,4327,102.70◆,102.80◆,100.34◆,103.22□,1774◆,1560◆,1416◆,1520◆
20220107,105.5,106,102.5,103,2023,102.90◆,102.78□,100.53◆,103.07□,2048◆,1557□,1434◆,1527◆
20220110,103,103,101,102,904,103.00◆,102.68□,100.67◆,102.93□,2030□,1556□,1437◆,1504□
20220111,102.5,102.5,101,101,807,102.80□,102.68,100.82◆,102.80□,2089◆,1513□,1440◆,1487□
20220112,101.5,101.5,100,100,1142,102.20□,102.65□,100.92◆,102.60□,1841□,1533◆,1436□,1454□
20220113,100,101,100,100.5,785,101.30□,102.60□,101.03◆,102.43□,1132□,1530□,1437◆,1444□
20220114,100,100,97.5,98.3,2020,100.36□,102.34□,101.10◆,102.21□,1132□,1554◆,1460◆,1441□
20220117,98.3,101,98,100.5,704,100.06□,102.19□,101.20◆,102.05□,1092□,1520□,1460□,1426□
20220118,100.5,102,100,100.5,820,99.96□,101.97□,101.30◆,101.91□,1094◆,1473□,1462◆,1403□
20220119,99.3,100.5,99,99.4,848,99.84□,101.69□,101.36◆,101.75□,1036□,1325□,1460□,1395□
20220120,100,100.5,99.1,100,597,99.74□,101.56□,101.42◆,101.61□,998□,1257□,1460□,1382□
20220121,99.8,99.8,98,98,960,99.68□,101.34□,101.41□,101.48□,786□,1251□,1440□,1364□
20220124,97.2,97.3,95.5,96.6,1203,98.90□,100.99□,101.41□,101.34□,886◆,1250□,1434□,1364◆
20220125,96.6,97.4,95.8,95.8,925,97.96□,100.66□,101.37□,101.19□,907◆,1227□,1435◆,1359□
20220126,96.2,96.6,95,95.1,794,97.10□,100.31□,101.32□,101.03□,896□,1226□,1414□,1353□
